Last login: Sun Jun 26 16:03:42 on ttys000
dd: unknown operand configurations
LinCharlenedeMacBook-Air:guestbooks Charlene$ rails c
Running via Spring preloader in process 946
Loading development environment (Rails 4.2.4)
irb(main):001:0> Category create(title: "ruby")
NoMethodError: undefined method `create' for main:Object
	from (irb):1
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands.rb:17:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `block in require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/guestbooks/bin/rails:9:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `block in load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1post.categories
ActiveRecord::HasManyThroughAssociationNotFoundError: Could not find the association :post_categories in model Post
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:828:in `check_validity!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/association.rb:25:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/has_many_through_association.rb:10:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `new'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `association'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/builder/association.rb:115:in `categories'
	from (irb):8
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:110:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:9:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:68:in `console'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands.rb:17:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `block in require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/guestbooks/bin/rails:9:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `block in load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'irb(main):009:0> reload!
Reloading...
=> true
irb(main):010:0> post = Post.find(5)
  Post Load (0.2ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 5]]
=> #<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">
irb(main):011:0> post.categories
NameError: uninitialized constant Post::PostsAndCategory
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/inheritance.rb:158:in `compute_type'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:271:in `compute_class'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:267:in `klass'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:661:in `source_reflection'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:839:in `check_validity!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/association.rb:25:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/has_many_through_association.rb:10:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `new'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `association'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/builder/association.rb:115:in `categories'
	from (irb):11
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:110:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:9:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:68:in `console'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands.rb:17:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `block in require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/guestbooks/bin/rails:9:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `block in load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'irb(main):012:0> exit
LinCharlenedeMacBook-Air:guestbooks Charlene$ rails g migration categories_posts 
LinCharlenedeMacBook-Air:guestbooks Charlene$ 
LinCharlenedeMacBook-Air:guestbooks Charlene$ rails g migration remove_categories_and_posts_table
Running via Spring preloader in process 1013
      invoke  active_record
      create    db/migrate/20160626093218_remove_categories_and_posts_table.rb
LinCharlenedeMacBook-Air:guestbooks Charlene$ rake db:migrate
== 20160626093218 RemoveCategoriesAndPostsTable: migrating ====================
-- table(:posts_and_categories)
rake aborted!
StandardError: An error has occurred, this and all later migrations canceled:

undefined method `table' for #<RemoveCategoriesAndPostsTable:0x007fa4b2fefdb8>
/Users/Charlene/guestbooks/db/migrate/20160626093218_remove_categories_and_posts_table.rb:3:in `change'
NoMethodError: undefined method `table' for #<RemoveCategoriesAndPostsTable:0x007fa4b2fefdb8>
/Users/Charlene/guestbooks/db/migrate/20160626093218_remove_categories_and_posts_table.rb:3:in `change'
Tasks: TOP => db:migrate
(See full trace by running task with --trace)
LinCharlenedeMacBook-Air:guestbooks Charlene$ rake db:migrate
== 20160626093218 RemoveCategoriesAndPostsTable: migrating ====================
-- drop_table(:posts_and_categories)
   -> 0.0006s
-- create_table(:categories_posts)
   -> 0.0012s
== 20160626093218 RemoveCategoriesAndPostsTable: migrated (0.0019s) ===========

LinCharlenedeMacBook-Air:guestbooks Charlene$ rails cc
Error: Command 'cc' not recognized
Usage: rails COMMAND [ARGS]

The most common rails commands are:
 generate    Generate new code (short-cut alias: "g")
 console     Start the Rails console (short-cut alias: "c")
 server      Start the Rails server (short-cut alias: "s")
 dbconsole   Start a console for the database specified in config/database.yml
             (short-cut alias: "db")
 new         Create a new Rails application. "rails new my_app" creates a
             new application called MyApp in "./my_app"

In addition to those, there are:
 destroy      Undo code generated with "generate" (short-cut alias: "d")
 plugin new   Generates skeleton for developing a Rails plugin
 runner       Run a piece of code in the application environment (short-cut alias: "r")

All commands can be run with -h (or --help) for more information.
LinCharlenedeMacBook-Air:guestbooks Charlene$ 
LinCharlenedeMacBook-Air:guestbooks Charlene$ rails c
Running via Spring preloader in process 1083
Loading development environment (Rails 4.2.4)
irb(main):001:0> post = Post.find(5)
  Post Load (0.3ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 5]]
=> #<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">
irb(main):002:0> post.categories
NameError: uninitialized constant Post::PostsAndCategory
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/inheritance.rb:158:in `compute_type'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:271:in `compute_class'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:267:in `klass'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:661:in `source_reflection'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/reflection.rb:839:in `check_validity!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/association.rb:25:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/has_many_through_association.rb:10:in `initialize'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `new'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations.rb:162:in `association'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activerecord-4.2.4/lib/active_record/associations/builder/association.rb:115:in `categories'
	from (irb):2
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:110:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:9:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:68:in `console'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands.rb:17:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `block in require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/guestbooks/bin/rails:9:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `block in load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'irb(main):003:0> 
irb(main):004:0* exit
LinCharlenedeMacBook-Air:guestbooks Charlene$ rails c
Running via Spring preloader in process 1109
Loading development environment (Rails 4.2.4)
irb(main):001:0> post =Post.find(5)
  Post Load (0.2ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 5]]
=> #<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">
irb(main):002:0> post.categories
  Category Load (0.2ms)  SELECT "categories".* FROM "categories" INNER JOIN "categories_posts" ON "categories"."id" = "categories_posts"."category_id" WHERE "categories_posts"."post_id" = ?  [["post_id", 5]]
=> #<ActiveRecord::Associations::CollectionProxy []>
irb(main):003:0> post.categories
=> #<ActiveRecord::Associations::CollectionProxy []>
irb(main):004:0> post.categories << Category.first
  Category Load (0.3ms)  SELECT  "categories".* FROM "categories"  ORDER BY "categories"."id" ASC LIMIT 1
   (0.2ms)  begin transaction
  SQL (0.3ms)  INSERT INTO "categories_posts" ("post_id", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["post_id", 5], ["category_id", 1], ["created_at", "2016-06-26 09:48:45.033213"], ["updated_at", "2016-06-26 09:48:45.033213"]]
   (2.5ms)  commit transaction
=> #<ActiveRecord::Associations::CollectionProxy [#<Category id: 1, title: "ruby", created_at: "2016-06-26 09:21:44", updated_at: "2016-06-26 09:21:44">]>
irb(main):005:0> post.categories
=> #<ActiveRecord::Associations::CollectionProxy [#<Category id: 1, title: "ruby", created_at: "2016-06-26 09:21:44", updated_at: "2016-06-26 09:21:44">]>
irb(main):006:0> cat = Category.first
  Category Load (0.4ms)  SELECT  "categories".* FROM "categories"  ORDER BY "categories"."id" ASC LIMIT 1
=> #<Category id: 1, title: "ruby", created_at: "2016-06-26 09:21:44", updated_at: "2016-06-26 09:21:44">
irb(main):007:0> cat.posts
  Post Load (0.3ms)  SELECT "posts".* FROM "posts" INNER JOIN "categories_posts" ON "posts"."id" = "categories_posts"."post_id" WHERE "categories_posts"."category_id" = ?  [["category_id", 1]]
=> #<ActiveRecord::Associations::CollectionProxy [#<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">]>
irb(main):008:0> cat.posts << Post.find(4)
  Post Load (0.2ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 4]]
   (0.1ms)  begin transaction
  SQL (0.6ms)  INSERT INTO "categories_posts" ("category_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["category_id", 1], ["post_id", 4], ["created_at", "2016-06-26 09:50:24.767695"], ["updated_at", "2016-06-26 09:50:24.767695"]]
   (2.6ms)  commit transaction
=> #<ActiveRecord::Associations::CollectionProxy [#<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">, #<Post id: 4, title: "test", content: "test test", user_id: 2, created_at: "2016-06-26 09:09:33", updated_at: "2016-06-26 09:09:33">]>
irb(main):009:0> cat.posts
=> #<ActiveRecord::Associations::CollectionProxy [#<Post id: 5, title: "Test1", content: "Hello World", user_id: nil, created_at: "2016-06-26 09:22:56", updated_at: "2016-06-26 09:22:56">, #<Post id: 4, title: "test", content: "test test", user_id: 2, created_at: "2016-06-26 09:09:33", updated_at: "2016-06-26 09:09:33">]>
irb(main):010:0> 
irb(main):011:0* 
irb(main):012:0* 
irb(main):013:0* 
irb(main):014:0* Category.create(:title => "Java")
   (4.8ms)  begin transaction
  SQL (6.2ms)  INSERT INTO "categories" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "Java"], ["created_at", "2016-07-03 10:24:37.915340"], ["updated_at", "2016-07-03 10:24:37.915340"]]
   (2.8ms)  commit transaction
=> #<Category id: 2, title: "Java", created_at: "2016-07-03 10:24:37", updated_at: "2016-07-03 10:24:37">
irb(main):015:0> Category.create(:title => "News")
   (0.1ms)  begin transaction
  SQL (0.5ms)  INSERT INTO "categories" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "News"], ["created_at", "2016-07-03 10:25:03.551770"], ["updated_at", "2016-07-03 10:25:03.551770"]]
   (3.0ms)  commit transaction
=> #<Category id: 3, title: "News", created_at: "2016-07-03 10:25:03", updated_at: "2016-07-03 10:25:03">
irb(main):016:0> Category.create(:title => "Javascript")
   (0.1ms)  begin transaction
  SQL (0.5ms)  INSERT INTO "categories" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "Javascript"], ["created_at", "2016-07-03 10:25:34.709677"], ["updated_at", "2016-07-03 10:25:34.709677"]]
   (2.5ms)  commit transaction
=> #<Category id: 4, title: "Javascript", created_at: "2016-07-03 10:25:34", updated_at: "2016-07-03 10:25:34">
irb(main):017:0> Category.create(:title => "html&css")
   (0.2ms)  begin transaction
  SQL (0.5ms)  INSERT INTO "categories" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "html&css"], ["created_at", "2016-07-03 10:26:10.088422"], ["updated_at", "2016-07-03 10:26:10.088422"]]
   (2.7ms)  commit transaction
=> #<Category id: 5, title: "html&css", created_at: "2016-07-03 10:26:10", updated_at: "2016-07-03 10:26:10">
irb(main):018:0> 
irb(main):019:0* 
irb(main):020:0* post =Post.find(1)
  Post Load (1.0ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 1]]
=> #<Post id: 1, title: "controller", content: "what's is params?", user_id: 1, created_at: "2016-06-10 05:13:49", updated_at: "2016-06-10 05:13:49">
irb(main):021:0> 
irb(main):022:0* post.categories
  Category Load (0.3ms)  SELECT "categories".* FROM "categories" INNER JOIN "categories_posts" ON "categories"."id" = "categories_posts"."category_id" WHERE "categories_posts"."post_id" = ?  [["post_id", 1]]
=> #<ActiveRecord::Associations::CollectionProxy []>
irb(main):023:0> post =Post.find(1)
  Post Load (0.2ms)  SELECT  "posts".* FROM "posts" WHERE "posts"."id" = ? LIMIT 1  [["id", 1]]
=> #<Post id: 1, title: "controller", content: "what's is params?", user_id: 1, created_at: "2016-06-10 05:13:49", updated_at: "2016-06-10 05:13:49">
irb(main):024:0> post.name
NoMethodError: undefined method `name' for #<Post:0x007fccc58194c8>
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activemodel-4.2.4/lib/active_model/attribute_methods.rb:433:in `method_missing'
	from (irb):24
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:110:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:9:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:68:in `console'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands.rb:17:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `block in require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:274:in `require'
	from /Users/Charlene/guestbooks/bin/rails:9:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `block in load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:240:in `load_dependency'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activesupport-4.2.4/lib/active_support/dependencies.rb:268:in `load'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/commands/rails.rb:6:in `call'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/command_wrapper.rb:38:in `call'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:191:in `block in serve'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:161:in `fork'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:161:in `serve'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:131:in `block in run'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:125:in `loop'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application.rb:125:in `run'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/spring-1.7.1/lib/spring/application/boot.rb:19:in `<top (required)>'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/2.2.0/rubygems/core_ext/kernel_require.rb:54:in `require'
	from -e:1:in `<main>'irb(main):025:0> 
irb(main):026:0* post.category
NoMethodError: undefined method `category' for #<Post:0x007fccc58194c8>
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/activemodel-4.2.4/lib/active_model/attribute_methods.rb:433:in `method_missing'
	from (irb):26
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:110:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/console.rb:9:in `start'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:68:in `console'
	from /Users/Charlene/.rbenv/versions/2.2.3/lib/ruby/gems/2.2.0/gems/railties-4.2.4/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
